jobtitle,gender,count
"Account Coordinator",Male,1
"Account Executive",Female,105
"Account Executive",Male,98
"Account Executive",Non-Conforming,7
"Account Manager",Female,38
"Account Manager",Male,46
"Account Manager",Non-Conforming,2
"Accountant I",Female,14
"Accountant I",Male,19
"Accountant II",Female,16
"Accountant II",Male,18
"Accountant III",Female,19
"Accountant III",Male,16
"Accountant III",Non-Conforming,1
"Accountant IV",Female,15
"Accountant IV",Male,21
"Accounting Assistant I",Female,20
"Accounting Assistant I",Male,18
"Accounting Assistant II",Female,12
"Accounting Assistant II",Male,21
"Accounting Assistant II",Non-Conforming,1
"Accounting Assistant III",Female,12
"Accounting Assistant III",Male,21
"Accounting Assistant III",Non-Conforming,2
"Accounting Assistant IV",Female,15
"Accounting Assistant IV",Male,20
Actuary,Female,5
Actuary,Male,4
"Administrative Assistant",Female,11
"Administrative Assistant",Male,2
"Administrative Assistant I",Female,38
"Administrative Assistant I",Male,59
"Administrative Assistant I",Non-Conforming,1
"Administrative Assistant II",Female,11
"Administrative Assistant II",Male,8
"Administrative Assistant III",Female,6
"Administrative Assistant III",Male,3
"Administrative Assistant IV",Female,1
"Administrative Assistant IV",Male,3
"Administrative Officer",Female,13
"Administrative Officer",Male,9
"Analog Circuit Design manager",Female,8
"Analog Circuit Design manager",Male,7
"Analyst Programmer",Female,70
"Analyst Programmer",Male,84
"Analyst Programmer",Non-Conforming,4
"Assistant Manager",Female,7
"Assistant Manager",Male,11
"Assistant Trainer",Female,31
"Assistant Trainer",Male,33
"Assistant Trainer",Non-Conforming,2
"Associate Professor",Male,1
Attorney,Female,3
Attorney,Male,12
Attorney,Non-Conforming,2
"Automation Specialist I",Female,3
"Automation Specialist I",Male,8
"Automation Specialist I",Non-Conforming,1
"Automation Specialist II",Female,6
"Automation Specialist II",Male,7
"Automation Specialist III",Female,4
"Automation Specialist III",Male,5
"Automation Specialist III",Non-Conforming,1
"Automation Specialist IV",Female,5
"Automation Specialist IV",Male,2
"Budget/Accounting Analyst I",Female,29
"Budget/Accounting Analyst I",Male,24
"Budget/Accounting Analyst I",Non-Conforming,1
"Budget/Accounting Analyst II",Female,28
"Budget/Accounting Analyst II",Male,37
"Budget/Accounting Analyst II",Non-Conforming,1
"Budget/Accounting Analyst III",Female,37
"Budget/Accounting Analyst III",Male,36
"Budget/Accounting Analyst III",Non-Conforming,2
"Budget/Accounting Analyst IV",Female,37
"Budget/Accounting Analyst IV",Male,44
"Budget/Accounting Analyst IV",Non-Conforming,2
"Business Analyst",Female,127
"Business Analyst",Male,148
"Business Analyst",Non-Conforming,13
"Business Development Manager",Male,3
"Business Systems Development Analyst",Female,68
"Business Systems Development Analyst",Male,68
"Business Systems Development Analyst",Non-Conforming,5
"Chief Design Engineer",Female,16
"Chief Design Engineer",Male,21
"Chief Design Engineer",Non-Conforming,1
"Community Outreach Specialist",Female,6
"Community Outreach Specialist",Male,6
"Compensation Analyst",Female,11
"Compensation Analyst",Male,6
"Compensation Analyst",Non-Conforming,1
"Computer Systems Analyst I",Female,19
"Computer Systems Analyst I",Male,14
"Computer Systems Analyst I",Non-Conforming,2
"Computer Systems Analyst II",Female,23
"Computer Systems Analyst II",Male,28
